query,answer,predicted_sentiment
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Multi Top on $MCD chart finally leads to a fall in price.  Stability is questioned in the stock but coming weeks will tell.
Answer:",negative,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $NQ got hit hard lower this AM --> looks like it has found support a 18.89 http://stks.co/s052z
Answer:",negative,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: #Tesla: Model X Recall Adds To Reliability Issues $TSLA https://t.co/jVXQ4DoXnP
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $TWTR sad the only thing to move this is a takeover rumor only to be sold off next day !
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Timberrrr $TSLA https://t.co/MRBgfDHHVa
Answer:",negative,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Here come the shorts marchin' in.  $GMCR.  Lovin' it!
Answer:",negative,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...
Answer:",negative,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $LNKD Daily Phase 2 retest - Price experiencing early rejection. Can it retest? http://stks.co/t04xX
Answer:",negative,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: U.K. Stocks Little Changed Near Record as Barclays, Shell Fall
Answer:",negative,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Tesla Motors recalls 2,700 Model X SUVs https://t.co/BFWS3DbM0U $TSLA
Answer:",negative,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: @1nvestor: $SODA has a 42.71% Float Short. LoL  http://stks.co/e0DfP
Answer:",negative,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $RXII Tang really is toxic, they keep bringing the share price down. At least they could let it climb a little before dragging it down.
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $AMRN You can many times find top and bottoms when shorts start rejoicing or bulls start rejoicing. Currently it is the shorts rejoicing
Answer:",negative,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: @Joerazorback This time I think $AAPL will miss again. Generally speaking market is near top when everyone thinks that market goes only up
Answer:",negative,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $EBAY  e-bay bay!  working on a couple daily dojis .. should continue to the downside  https://t.co/lgU0yBxEZe
Answer:",negative,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Is Trouble Brewing At Legal & General Group Plc And Aviva plc?
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: @Dlerch LOL! $FMCN back under $17, darn those shorts! No chit Sherlock!
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Saudi Aramco, Shell plan to break up Motiva, divide up assets
Answer:",negative,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Tesla: Voluntary recall of 2,700 Model X vehicles, due to back seat issue. $TSLA https://t.co/NPAkc3U6GS
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $QIHU totally missed this one, was about to jump in on that 60 break test but didn't, congrats shorts
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: RT @Cash_Cow $TLT still has a rising RSI & MACD, all this bond buying is signaling some bad moves for the market. $SPY $UUP
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: New Credit Suisse boss faces stiff challenge in Asia
Answer:",negative,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Shell share price: Standard Life announce position against BG acquisition
Answer:",negative,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Industry NewsMorrisons unveils which stores will close as 900 jobs face the axe
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: @chessNwine: $IWM 30-Minute Chart. Small caps threatening descending triangle breakdown under $110.20.  http://stks.co/r0KKm
Answer:",negative,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Royal Mail, Johnson Matthey lead FTSE lower
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Supreme Court Upholds $236 Million Jury Award Against ExxonMobil
Answer:",negative,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Glencore Cuts 2015 Budget, Plans To Divest From Lonmin
Answer:",negative,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Tesco, Asda sales fall as march of the discounters continues: Kantar
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $mcp rolling over for a new intraday low. Bottom Pickers continue to get destroyed
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: 3rd red day in a row ? $TSLA
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: HSBC Says Unit to Book $585 Million Charge on Settlement
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: US dollar wipes out sales gains for SABMiller
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: UPDATE 3-Ex-Barclays director accused by US of illegal tips to plumber
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $INTC finally some nice downside move... looking for the 31 handle to break
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: @gakrum nice chart shows distinctive down channel not a dip.. where do you see the bottom? $SPY ..$150? ..$130?
Answer:",negative,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: FTSE led lower by M&S, GlaxoSmithKline
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $MPWR CEO sells 450k april 15th..meh
Answer:",negative,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $SLV POS, been saying it for 2 years. Going lower. Forget about it or go short.
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $FB $AAPL $NKE $JWN bearish charts keep getting worse.
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $GRPN might be selling off ahead of $P earnings...
Answer:",negative,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Standard Chartered Shifts Emerging-Markets Strategy After Losses
Answer:",negative,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Diageo receives reports from United Spirits on financial irregularities involving ...
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Starbucks downgraded on same day as new downgraded rewards program starts  $SBUX
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Royal Mail 'breached competition law' over delivery service changes, Ofcom claims
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Diageo receives reports from United Spirits on financial irregularities involving ...
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Berkshire discloses unit's ties to Iran, opens probe
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $SBUX heading for the 200DMA and certain doom if it can not hold there.
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: FDA panel backs safety updates for AstraZeneca, Takeda drugs
Answer:",negative,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: for @vnoto74 to follow:  after a SELL signal by $NDX internals [06/23] ~> technical SELL $QQQ [06/25] ~> DOWN
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $SPY $MITK fast 56pc dive http://stks.co/3ffN $$
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Glencore slumps 25 pct as debt fears grow
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Doubts grow over GlaxoSmithKline's $6 bln capital return plan
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $SPY bull move ended waiting for next setup
Answer:",negative,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $SAP Q1 disappoints as #software licenses down. Real problem? #Cloud growth trails $MSFT $ORCL $GOOG $CRM $ADBE https://t.co/jNDphllzq5
Answer:",negative,negative
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: AstraZeneca diabetes drug combination faces delay after FDA rebuff
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $GOOGL Hit With Lawsuit from Russian Search Engine $YNDX http://stks.co/b1kD8
Answer:",negative,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Deutsche Bank downgrades Starbucks because of new loyalty program https://t.co/Iy4LCUGABc $SBUX
Answer:",negative,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $AAPL Beat the estimates. Will still go down on lack of new products. https://t.co/sX3z7u6N8o
Answer:",negative,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Relief for Lewis as Tesco sees sales grow for first time in a year
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Morrisons and Debenhams surprise City with Christmas bounce back
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $ISRG Break out confirmed. Bought Leaps. Good trading!
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Morning Agenda: Shire's Deal for NPS
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Apple: Another attempt to break out on Apple but with weak PVT   $AAPL #Trading #investing #aapl https://t.co/DNh7Hgv22V
Answer:",positive,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank
Answer:",positive,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Activision Blizzard Media Networks Announces Record #Esports Viewership https://t.co/729BiqLbtK $ATVI partnered with $HDSI for 9 #tournament
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: ICE Said to Start Lining Up Financing for LSE Bidding War
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Shire proposes $30 bln all-share tie-up with Baxalta
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: 5-star analyst @brianwieser from Pivotal Research upgraded rating on $GOOGL to BUY. Brian has a 79% success rate https://t.co/t0dn02EOH5
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Lloyds Banking Group's share price lifts amid reports bank is poised to axe hundreds of UK jobs
Answer:",positive,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Amazon declares 'best ever' Black Friday and Cyber Monday for Kindle family http://stks.co/cEtw via Engadget $AMZN
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Entertainment One dispels ITV takeover rumours
Answer:",positive,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: New Morrisons duo get former boss's support to diffuse investor tension
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $PLUG Closed short position. Small gain. Not interested in options expiring worthless
Answer:",positive,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $RSH - looking for first profitable quarter in 3 years!!!  ;).  LONG & STRONG
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $CTRP not a bad long chart now that it's through sma100 resistance.
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Qualcomm: 10% Dividend Increase Rewards Patient Investors, The Future Looks Bright https://t.co/TJjVpqhHqD $QCOM
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $ASTX Daily technical indicators are bullish. Breakout watch over 4.58  http://stks.co/eOvw
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: ARM Royalties Accelerate as Smartphone Market Regains Strength
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Slowly adding some $FIO here but gotta be careful. This will be one of biggest winners in 2012
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Seat belt recall? who cares....  I'm a buyer $TSLA
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: #Tesla Model S deliveries are up 35% in Germany - record deliveries in March [Chart] https://t.co/yCnClcBImV  $TSLA
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $YANG Double bottom 5.2
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Berkshire applies to boost Wells Fargo stake above 10 percent
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Current holdings via options - Long: $AAPL $V $GS $AET & Short: $VXX
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: LSE-Deutsche Boerse merger would signal end to exchange mega-deals
Answer:",positive,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank
Answer:",positive,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: AstraZeneca weighing up Acerta bid to secure blood cancer drug
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Priceline's stock jumps to new high for the year after Barclays upgrade
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: CompaniesUnilever sales lifted by ice cream in soft economy
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $TNH Looks like an explosive setup if it can break the 20EMA and 105 level http://stks.co/b1SVH
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: WPP, World's Largest Ad Agency, Reports Strong 2015 Growth
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: WPP boosts sales despite cautious clients
Answer:",positive,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Amazon's grocery deal with Morrisons is only the beginning
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Insight hires Aviva's David Hillier for multi-asset team
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: UPDATE: Persimmon Profit Up Strongly, Outlook Positive
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $CRM Sep 40 calls are +35% since entry #BANG http://stks.co/deDm
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: BRIEF-Aviva aims to increase dividend pay-out ratio to 50 pct in 2017
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: longed $AMZN 300 @ 189.82
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: AB InBev looks to win over SABMiller investors
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $CNP Sell Short Position on CNP,...Closed for Profit $ 59,367.00 (7.75%) http://stks.co/ghjc
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $IACI http://stks.co/tJU Looks good on the weekly chart.
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: CompaniesDixons Carphone to close 134 UK stores as sales jump
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $brcm raises revenue forecast
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $YNDX and the price of some stocks was 2 times lower then annual earnings, I could not resist, I  was buying when everyone was selling
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $pcln back over ""up"" trendline from 10/4
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: @Vegastrader66 Looks like good entry for $QIHU here.
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears
Answer:",positive,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $LULU http://stks.co/o17i Bounced off support early in week - now indicators turning up (RSI, MACD, SMI) Worth a look
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: FBR Capital reiterated ""Outperform"" rating on $BRCM with a price target of $45.00 on Friday.
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $TYC just about to break out to new highs, lots of technicals looking great right now.
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Baird likes $TSLA - upgrades to outperform, lifts price target to $300. Research firm also sees no capital raise necessary in next few qtrs
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: 09:01 AM      $AKS  DJ AK Steel Revenue Rises 36% on Auto Sector Demand, Acquisition
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: NYSE owner ICE considers offer for LSE
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $TRX http://stks.co/1KkK Long setup. MACD cross.
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $RDC Rowan Expands Share Repurchase Program to $150 million
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: RT @andrewnyquist Chartology: Yahoo: http://stks.co/1itr $YHOO  Crazy looking chart, but nearing breakout resistance line...
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Peroni and Grolsch put up for sale as AB InBev plans acquisition of SABMiller
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Sophos aims to raise $100m in London IPO
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $SPY http://stks.co/1MiR We're holding above Wednesday and Thursday closes. I'm leaning bullish. Small postions. Waiting.
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Johnson Matthey raises prospect of investor payout
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Britain's FTSE gains, Land Securities up after dividend hike
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $FTI Breakout today after reporting earnings last night
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: FDA approves Shire's Vyvanse for binge-eating disorder
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Travis Perkins Hikes Dividend 20% As Profit And Revenue Rise
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Commented on It's Time To Embrace Dividend Growth https://t.co/wc2qfP79TN $ABBV $CSCO $WYN
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $VIPS similar pattern like beginning of May. Did u sell? Same now..will go up much higher after this drop.
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $AAPL - Has broken its downtrend - but 200DMA proving to be stiff resistance short term. https://t.co/VlzlgvIHZV
Answer:",positive,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $FB Big Money Is Pouring Into Facebook From All Directions;http://stks.co/sOwG
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Retail giant Kingfisher reports 'solid' start to the year
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Out of shorts $ALTR at 38.85 with loss
Answer:",positive,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: @Renatta @Fr0van @kjepeneter @RPTL  Strong close 4 $PLNR  coming
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: GSK joins China trade push as UK trumpets healthcare deals
Answer:",positive,positive.
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $AAPL  downgrade is bias. This stock is a buy.
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: RT @ACInvestorBlog $AAPL still on track for $500
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Whitbread Profit Up As Sales Continue To Rise, Looking For New CEO
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Long $VVUS shares as a call option w/ an expiration of..  umm.. TODAY.    Hitting HOD here.
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Standard Chartered, RBS Escape Capital Raising in Stress Test
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Just went long $ILMN
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Starbucks' Digital Strategy To Drive Significant Growth With Customer Loyalty https://t.co/9Q7cI79IYO $SBUX
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $GILD chart: With $IBB back over support. https://t.co/GpRZ2UJFC4
Answer:",positive,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Long Position on $IP,....Scaling UP http://stks.co/sIln
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $RAD I would consider this opportunity to add my position because the company is on the right track they are still improving sales...
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: 4 beaten-down Internet companies that may be ripe for a #takeover target: #Twitter $TWTR - #LinkedIn $LNKD - #Yahoo! $YHOO - #Groupon $GRPN
Answer:",positive,neutral
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: ConAgra Names Former Hillshire Farms CEO Connolly to Top Post
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $GOOG resistance turned support?  It
Answer:",positive,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $PKT Momentum building for breakout trigger ! Long setup http://stks.co/eXVU
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $LUV Continues to consolidate above previous break out area...
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: Went long on this $COG, will see 70's again me thinks
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Britain's FTSE gets lift from Prudential results
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Severn Trent share price rises as first half profit inches up as customer ...
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $ROST Nov 90 calls 2.08 .. Go Long until exp imo ! Unless europeans keeps F'ing around !
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: Centrica extends gas deals with Gazprom, Statoil
Answer:",positive,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $AAPL bounce right now has no vol, more vol when it slid
Answer:",positive,neutral
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: ouch looks like $tsla shorts getting skinned again
Answer:",positive,negative
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $FB Dax says bye bye 2013 - finished a great yr w 28% plus!
Answer:",positive,positive
"What is the sentiment of the following financial post: Positive, Negative, or Neutral?
Text: $PCLN Trying to break daily trend line! Big move could happen https://t.co/gY0aDb2jsQ https://t.co/KPBBCgQ2xy
Answer:",positive,positive
"What is the sentiment of the following financial headline: Positive, Negative, or Neutral?
Text: CompaniesActelion shares hit record on Shire takeover talk
Answer:",positive,positive
